candidate_id,candidate_name,route,total_pop_pulled,neighbor_pop
CAND_101_103,Van Cortlandt Park-242 St – 238 St,1,7833.0,"Dict(""101"" => 3960.0, ""103"" => 3873.0)"
CAND_104_106,231 St – Marble Hill-225 St,1,12588.0,"Dict(""104"" => 10214.0, ""406"" => 2374.0)"
CAND_107_108,215 St – 207 St,1,1366.0,"Dict(""107"" => 1366.0)"
CAND_109_110,Dyckman St – 191 St,1,13708.0,"Dict(""109"" => 4926.0, ""110"" => 8782.0)"
CAND_112_113,168 St-Washington Hts – 157 St,1,13481.0,"Dict(""A10"" => 6421.0, ""112"" => 3100.0, ""113"" => 3960.0)"
CAND_114_115,145 St – 137 St-City College,1,6062.0,"Dict(""114"" => 4073.0, ""115"" => 1989.0)"
CAND_117_118,116 St-Columbia University – Cathedral Pkwy (110 St),1,6688.0,"Dict(""117"" => 3479.0, ""118"" => 3209.0)"
CAND_123_124,72 St – 66 St-Lincoln Center,1,14664.0,"Dict(""124"" => 3339.0, ""123"" => 11325.0)"
CAND_125_126,59 St-Columbus Circle – 50 St,1,6737.0,"Dict(""D14"" => 774.0, ""125"" => 2778.0, ""R14"" => 1715.0, ""A25"" => 1470.0)"
CAND_130_131,23 St – 18 St,1,4670.0,"Dict(""131"" => 1968.0, ""130"" => 2702.0)"
CAND_132_133,14 St – Christopher St-Stonewall,1,5806.0,"Dict(""133"" => 2625.0, ""132"" => 1957.0, ""L01"" => 1224.0)"
CAND_135_136,Canal St – Franklin St,1,0.0,"Dict{String, Float64}()"
CAND_602_603,Buhre Av – Middletown Rd,6,14341.0,"Dict(""603"" => 6066.0, ""602"" => 8275.0)"
CAND_606_607,Zerega Av – Castle Hill Av,6,8838.0,"Dict(""606"" => 4356.0, ""505"" => 1205.0, ""607"" => 3277.0)"
CAND_608_609,Parkchester – St Lawrence Av,6,24620.0,"Dict(""609"" => 11671.0, ""608"" => 12949.0)"
CAND_610_611,Morrison Av-Soundview – Elder Av,6,10602.0,"Dict(""611"" => 6171.0, ""610"" => 4431.0)"
CAND_612_613,Whitlock Av – Hunts Point Av,6,6898.0,"Dict(""217"" => 1964.0, ""612"" => 961.0, ""613"" => 3973.0)"
CAND_615_616,E 149 St – E 143 St-St Mary's St,6,4277.0,"Dict(""616"" => 4277.0)"
CAND_617_618,Cypress Av – Brook Av,6,7682.0,"Dict(""618"" => 1680.0, ""617"" => 6002.0)"
CAND_622_623,116 St – 110 St,6,12524.0,"Dict(""622"" => 4308.0, ""623"" => 6433.0, ""226"" => 1783.0)"
CAND_632_633,33 St – 28 St,6,11651.0,"Dict(""632"" => 5322.0, ""633"" => 6329.0)"
CAND_635_636,14 St-Union Sq – Astor Pl,6,5123.0,"Dict(""635"" => 2006.0, ""L03"" => 3117.0)"
CAND_637_638,Bleecker St – Spring St,6,3200.0,"Dict(""638"" => 1484.0, ""637"" => 1716.0)"
CAND_702_705,Mets-Willets Point – 111 St,7,0.0,"Dict{String, Float64}()"
CAND_706_707,103 St-Corona Plaza – Junction Blvd,7,23124.0,"Dict(""706"" => 15243.0, ""707"" => 7881.0)"
CAND_708_709,90 St-Elmhurst Av – 82 St-Jackson Hts,7,20298.0,"Dict(""709"" => 11165.0, ""G13"" => 2036.0, ""708"" => 7097.0)"
CAND_710_711,74 St-Broadway – 69 St,7,4579.0,"Dict(""711"" => 2853.0, ""710"" => 1726.0)"
CAND_712_713,61 St-Woodside – 52 St,7,10524.0,"Dict(""712"" => 5358.0, ""713"" => 5166.0)"
CAND_714_715,46 St-Bliss St – 40 St-Lowery St,7,13245.0,"Dict(""714"" => 8120.0, ""715"" => 5125.0)"
CAND_718_719,Queensboro Plaza – Court Sq,7,0.0,"Dict{String, Float64}()"
CAND_720_721,Hunters Point Av – Vernon Blvd-Jackson Av,7,1926.0,"Dict(""721"" => 1926.0)"
CAND_723_724,Grand Central-42 St – 5 Av,7,784.0,"Dict(""901"" => 784.0)"
CAND_A09_A10,168 St – 163 St-Amsterdam Av,C,4663.0,"Dict(""A10"" => 3579.0, ""A09"" => 1084.0)"
CAND_A14_A15,135 St – 125 St,C,11760.0,"Dict(""A14"" => 4751.0, ""A15"" => 5785.0, ""115"" => 1224.0)"
CAND_A18_A19,103 St – 96 St,C,1578.0,"Dict(""A19"" => 1578.0)"
CAND_A27_A28,42 St-Port Authority Bus Terminal – 34 St-Penn Station,C,3863.0,"Dict(""A27"" => 3863.0)"
CAND_A36_A38,Chambers St – Fulton St,C,0.0,"Dict{String, Float64}()"
CAND_A43_A44,Lafayette Av – Clinton-Washington Avs,C,4342.0,"Dict(""A43"" => 1838.0, ""A44"" => 1417.0, ""G35"" => 1087.0)"
CAND_A45_A46,Franklin Av – Nostrand Av,C,5110.0,"Dict(""A46"" => 2613.0, ""S01"" => 2497.0)"
CAND_A47_A48,Kingston-Throop Avs – Utica Av,C,14212.0,"Dict(""A47"" => 9982.0, ""A48"" => 4230.0)"
CAND_A49_A50,Ralph Av – Rockaway Av,C,9275.0,"Dict(""J28"" => 766.0, ""A50"" => 5224.0, ""A49"" => 3285.0)"
CAND_A52_A53,Liberty Av – Van Siclen Av,C,1929.0,"Dict(""J23"" => 1327.0, ""A52"" => 602.0)"
CAND_A54_A55,Shepherd Av – Euclid Av,C,10543.0,"Dict(""A54"" => 9234.0, ""J21"" => 1309.0)"
CAND_A42_F20,Hoyt-Schermerhorn Sts – Bergen St,G,7504.0,"Dict(""F20"" => 4209.0, ""A42"" => 3295.0)"
CAND_F21_F22,Carroll St – Smith-9 Sts,G,8316.0,"Dict(""F22"" => 3517.0, ""F21"" => 4799.0)"
CAND_F24_F25,7 Av – 15 St-Prospect Park,G,7062.0,"Dict(""F24"" => 2976.0, ""R34"" => 1162.0, ""F25"" => 2924.0)"
CAND_F26_F27,Fort Hamilton Pkwy – Church Av,G,6155.0,"Dict(""F26"" => 3208.0, ""F27"" => 2947.0)"
CAND_G26_G28,Greenpoint Av – Nassau Av,G,6335.0,"Dict(""G28"" => 3269.0, ""G26"" => 3066.0)"
CAND_G30_G31,Broadway – Flushing Av,G,5112.0,"Dict(""G31"" => 2804.0, ""M13"" => 2308.0)"
CAND_G33_G34,Bedford-Nostrand Avs – Classon Av,G,13695.0,"Dict(""G34"" => 6761.0, ""G33"" => 6934.0)"
CAND_L01_L02,8 Av – 6 Av,L,1935.0,"Dict(""A31"" => 974.0, ""132"" => 961.0)"
CAND_L05_L06,3 Av – 1 Av,L,7726.0,"Dict(""L06"" => 2377.0, ""L05"" => 5349.0)"
CAND_L10_L11,Lorimer St – Graham Av,L,7322.0,"Dict(""G28"" => 1285.0, ""L10"" => 2894.0, ""L11"" => 3143.0)"
CAND_L12_L13,Grand St – Montrose Av,L,1897.0,"Dict(""L12"" => 1897.0)"
CAND_L14_L15,Morgan Av – Jefferson St,L,6099.0,"Dict(""L14"" => 853.0, ""L15"" => 5246.0)"
CAND_L20_L21,Wilson Av – Bushwick Av-Aberdeen St,L,1116.0,"Dict(""L20"" => 1110.0, ""L21"" => 6.0)"
CAND_L22_L24,Broadway Junction – Atlantic Av,L,146.0,"Dict(""L24"" => 146.0)"
CAND_L26_L27,Livonia Av – New Lots Av,L,5.0,"Dict(""L26"" => 5.0)"
CAND_L28_L29,East 105 St – Canarsie-Rockaway Pkwy,L,7536.0,"Dict(""L28"" => 2394.0, ""L29"" => 5142.0)"
CAND_B04_B06,21 St-Queensbridge – Roosevelt Island,M,6834.0,"Dict(""B06"" => 4259.0, ""B04"" => 2575.0)"
CAND_B08_B10,Lexington Av/63 St – 57 St,M,1085.0,"Dict(""R13"" => 1085.0)"
CAND_D15_D16,47-50 Sts-Rockefeller Ctr – 42 St-Bryant Pk,M,633.0,"Dict(""902"" => 633.0)"
CAND_D20_D21,W 4 St-Wash Sq – Broadway-Lafayette St,M,8427.0,"Dict(""D21"" => 2882.0, ""A32"" => 4287.0, ""A33"" => 1258.0)"
CAND_G08_G09,Forest Hills-71 Av – 67 Av,M,16628.0,"Dict(""G09"" => 10097.0, ""G08"" => 6531.0)"
CAND_G10_G11,63 Dr-Rego Park – Woodhaven Blvd,M,24128.0,"Dict(""G11"" => 10308.0, ""G10"" => 13820.0)"
CAND_G18_G19,46 St – Steinway St,M,7249.0,"Dict(""G18"" => 3399.0, ""G19"" => 3850.0)"
CAND_M01_M04,Middle Village-Metropolitan Av – Fresh Pond Rd,M,14690.0,"Dict(""M01"" => 6369.0, ""M04"" => 7483.0, ""M05"" => 838.0)"
CAND_M05_M06,Forest Av – Seneca Av,M,7543.0,"Dict(""M06"" => 3746.0, ""M05"" => 3797.0)"
CAND_M08_M09,Myrtle-Wyckoff Avs – Knickerbocker Av,M,7195.0,"Dict(""J29"" => 813.0, ""M09"" => 2628.0, ""M08"" => 3754.0)"
CAND_M10_M11,Central Av – Myrtle Av,M,4298.0,"Dict(""M10"" => 780.0, ""M11"" => 3518.0)"
CAND_M14_M16,Hewes St – Marcy Av,M,6636.0,"Dict(""M14"" => 3593.0, ""M16"" => 3043.0)"
CAND_G12_G13,Grand Av-Newtown – Elmhurst Av,R,14592.0,"Dict(""G13"" => 8313.0, ""G12"" => 6279.0)"
CAND_G14_G15,Jackson Hts-Roosevelt Av – 65 St,R,14089.0,"Dict(""711"" => 1913.0, ""G15"" => 5629.0, ""710"" => 6547.0)"
CAND_R14_R15,57 St-7 Av – 49 St,R,0.0,"Dict{String, Float64}()"
CAND_R29_R30,Jay St-MetroTech – DeKalb Av,R,5801.0,"Dict(""233"" => 5801.0)"
CAND_R33_R34,4 Av-9 St – Prospect Av,R,5570.0,"Dict(""R34"" => 2439.0, ""F23"" => 3131.0)"
CAND_R42_R43,Bay Ridge Av – 77 St,R,15360.0,"Dict(""R42"" => 7917.0, ""R43"" => 7443.0)"
CAND_N05_N06,18 Av – 20 Av,W,9529.0,"Dict(""N05"" => 4911.0, ""N06"" => 4618.0)"
CAND_N07_N08,Bay Pkwy – Kings Hwy,W,4775.0,"Dict(""N08"" => 3182.0, ""N07"" => 1593.0)"
CAND_N09_N10,Avenue U – 86 St,W,2302.0,"Dict(""N09"" => 2302.0)"
CAND_R03_R04,Astoria Blvd – 30 Av,W,9689.0,"Dict(""R04"" => 8040.0, ""R03"" => 1649.0)"
CAND_R06_R08,36 Av – 39 Av-Dutch Kills,W,2512.0,"Dict(""R08"" => 973.0, ""R06"" => 1539.0)"
CAND_R11_R13,Lexington Av/59 St – 5 Av/59 St,W,1279.0,"Dict(""B08"" => 503.0, ""629"" => 776.0)"
CAND_R16_R17,Times Sq-42 St – 34 St-Herald Sq,W,0.0,"Dict{String, Float64}()"
CAND_R21_R22,8 St-NYU – Prince St,W,1682.0,"Dict(""637"" => 1682.0)"
CAND_R24_R25,City Hall – Cortlandt St,W,0.0,"Dict{String, Float64}()"
CAND_R26_R27,Rector St – Whitehall St-South Ferry,W,0.0,"Dict{String, Float64}()"
CAND_R31_R32,Atlantic Av-Barclays Ctr – Union St,W,6648.0,"Dict(""R32"" => 3465.0, ""R31"" => 3183.0)"
CAND_R35_R36,25 St – 36 St,W,5737.0,"Dict(""R36"" => 4311.0, ""R35"" => 1426.0)"
CAND_R40_R41,53 St – 59 St,W,9648.0,"Dict(""R41"" => 4532.0, ""R40"" => 5116.0)"
